,,,,1,,2,,3,,4
1_1-M-Adam,135,H,12.22,26414,12.22,3004,12.22,14631,12.22,23763
"2_1,2-DM-Adam",149,H,15.18,17969,15.18,2723,15.17,9497,15.17,12903
3_i-C13,113,H,15.56,37058,15.55,2108,15.55,10892,15.55,14144
4_2-M-Tetralin,104,H,15.46,33278,15.46,8771,15.46,33691,15.46,41435
"5_c-1,3,4-TM-Adam",163,H,15.38,10710,15.37,1912,15.37,6980,15.37,8799
6_C6_Benz,92,H,16.67,20020,16.66,2352,16.66,11214,16.66,13585
7_i-C14,113,H,17.08,72567,17.06,7346,17.06,24627,17.07,29544
8_2-E-Adam,135,H,16.64,22269,16.64,2814,16.63,8961,16.63,11100
9_BS1,179,H,18.6,29641,18.6,7857,18.6,24363,18.6,28287
10_C3-de peak,180,H,19.03,9980,18.97,1031,18.97,2994,18.97,3510
11_BS2,179,H,18.98,27924,18.97,7802,18.97,22412,18.97,26834
12_C7_Benz,92,H,19.23,22895,19.22,3211,19.22,11882,19.22,13618
13_B,154,H,19.54,223399,19.54,11815,19.54,40797,19.54,47005
14_2-E-N,156,H,19.88,186172,19.87,14146,19.87,49696,19.87,58014
"15_2,6+2,7-DM-N",156,H,20.13,540515,20.13,60200,20.12,179836,20.13,207141
16_Br-Alk 169-3,169,H,21.49,8793,21.48,1371,21.48,4155,21.48,4793
17_BS4,123,H,21.45,26918,21.44,9467,21.44,25879,21.44,30030
18_BS5,123,H,21.64,53157,21.63,17642,21.63,50712,21.63,56411
19_BS6,123,H,21.94,21948,21.93,7168,21.93,19268,21.93,22091
20_n-C15,169,H,22.43,31786,22.41,5840,22.42,18760,22.42,19969
21_BS8,193,H,23.3,18936,23.29,6172,23.29,16965,23.29,17886
22_BS9,193,H,23.45,15614,23.44,4518,23.44,12764,23.44,14553
23_m-C8-Tol,106,H,23.62,24840,23.61,4701,23.6,12541,23.61,14095
24_BS10,123,H,23.54,66133,23.52,17139,23.53,46189,23.53,50632
25_o-C8-Tol,106,H,23.99,17626,23.99,1865,23.99,4728,23.99,5663
26_Norpri,113,H,25.57,63614,25.56,10083,25.56,24112,25.56,28220
27_m-C9-Tol,106,H,25.75,22991,25.75,4764,25.75,12008,25.75,12949
28_C10_Benz,92,H,26.04,21824,26.03,2940,26.03,8088,26.03,9049
29_n-C17,85,H,26.6,688248,26.58,139100,26.58,369777,26.59,395475
30_Pri,85,H,26.72,206453,26.7,51413,26.7,119838,26.7,127089
31_n-C11-CyC6,83,H,25.66,117923,25.65,21200,25.65,51418,25.48,56759
32_n-C18,85,H,28.53,653757,28.51,124564,28.51,334376,28.51,372161
33_Phy,85,H,28.71,246248,28.69,24923,28.69,61160,28.69,67967
34_4-M-Dbt,198,H,29.33,117728,29.32,14588,29.32,39328,29.32,41858
35_Br-Alk 225-3,225,H,29.69,9694,29.68,1333,29.68,3874,29.68,4005
36_n-C19,225,H,30.37,14329,30.35,1908,30.35,5771,30.36,6705
37_1-M-Dbt,198,H,30.12,41031,30.11,4047,30.11,10700,30.11,11895
38_2-M-Phe,192,H,30.19,244375,30.18,54065,30.18,149248,30.18,159678
39_FAME 16:0,74,H,30.62,,30.6,,30.61,,30.6,
40_1-M-Phe,192,H,30.62,143617,30.6,30014,30.61,80931,30.61,85740
41_C2-dbt_s,212,A,31.15,1005101,31.53,167977,31.53,446362,31.53,486750
42_C2-phe_s,206,A,32.53,2641276,32.52,752533,32.52,1932144,32.52,2077735
43_FAME 18:0,74,H,33.77,,33.76,,33.76,,33.76,
44_2-M-Fl,216,H,34.93,6858,34.92,3193,34.93,8435,34.93,8941
45_C15-Benz,92,H,35.31,61358,35.3,1482,35.3,4397,35.3,5067
46_BaF,216,H,35.39,27340,35.37,8532,35.38,23533,35.38,26693
47_Retene,219,H,35.54,,35.51,,35.52,,35.51,
48_2-M-Py,216,H,35.75,35917,35.73,22887,35.74,61353,35.74,67209
49_4-M-Py,216,H,36.12,39619,36.1,25649,36.11,68213,36.11,72192
50_1-M-Py,216,H,36.22,28156,36.21,21511,36.21,57900,36.21,63642
51_C23Tr,191,H,36.86,14544,36.84,6731,36.85,16812,36.84,18423
52_C24Tr,191,H,37.67,10184,37.66,4225,37.66,10721,37.66,11644
53_C17-Benz,92,H,38.47,8792,38.46,872,38.46,2586,38.45,3011
54_27bbR+S,218,H,43.98,15515,43.96,5440,43.96,14468,43.96,16089
55_27Ts,191,H,44.67,24582,44.65,12342,44.66,32001,44.66,33622
56_SC26 TA,231,H,45.14,14931,45.12,,45.13,,45.13,
57_27Tm,191,H,45.15,31738,45.14,9245,45.14,24025,45.14,27059
58_RC26TA+SC27 TA,231,H,46.01,45678,46,7157,46,21171,46,23224
59_29bbR+S,218,H,46.26,19008,46.25,4924,46.25,13416,46.25,14619
60_28ab,191,H,46.45,10860,46.44,11192,46.45,28121,46.45,30365
61_SC28 TA,231,H,46.72,29288,46.71,,46.72,,46.71,
62_29ab,191,H,46.8,70008,46.78,34904,46.78,85813,46.79,92777
63_30O,191,H,47.64,10976,47.63,5240,47.63,14731,47.63,15899
64_30ab,191,H,47.79,141141,47.78,73370,47.78,184207,47.78,201195
65_RC28 TA,231,H,47.97,31350,47.95,3722,47.95,10687,47.95,11853
66_31abS,191,H,48.94,59191,48.93,22542,48.93,56313,48.93,62061
67_30G,191,H,49.24,32337,49.24,9498,49.24,28514,49.24,32034
68_De,138,H,10.89,87488,10.89,3111,10.89,17040,10.89,31846
"69_1,3,5-TM-Adam",163,H,12.96,6258,12.96,1196,12.96,4995,12.96,7132
70_C1-de_s,152,A,13.01,478308,12.55,34896,12.55,154033,12.55,232498
71_2-M-Adam,135,H,14.05,18098,14.05,1888,14.05,7613,14.05,11042
72_Tetralin,104,H,13.99,67339,13.99,5877,13.99,33534,13.99,47213
"73_c-1,4-DM-Adam",149,H,14.34,16872,14.34,2376,14.34,9151,14.34,12749
74_N,128,H,14.57,1536594,14.56,11772,14.56,278264,14.56,377219
"75_tr-1,4-DM-Adam",149,H,14.49,15269,14.48,2278,14.48,8763,14.48,12295
"76_1,3,6-TM-Adam",163,H,14.68,12173,14.68,1791,14.68,6719,14.68,8736
77_C2-de_s,166,A,14.51,468007,14.12,57286,14.11,212041,14.12,292532
"78_tr-1,3,4-TM-Adam",163,H,15.5,10857,15.49,2014,15.49,7191,15.49,9098
"79_1,2,5,7-TeM-Adam ",177,H,15.61,7139,15.61,1387,15.6,4784,15.6,5889
80_1-M-N,142,H,17.93,1557503,17.93,63106,17.93,387203,17.93,467769
81_m-C6-Tol,106,H,18.99,25636,18.99,4763,18.98,16487,18.98,18744
82_Br-Alk-169-1,169,H,19.46,16833,19.45,2097,19.45,7522,19.45,8938
83_ o-C6-Tol,106,H,19.36,14820,19.36,1725,19.36,4977,19.36,5859
84_i-C15,113,H,19.61,46095,19.6,6187,19.6,17862,19.6,20521
"85_1,3+1,7-DM-N",156,H,20.47,797793,20.46,84588,20.47,242398,20.47,279046
"86_1,6-DM-N",156,H,20.55,473414,20.54,70587,20.54,208515,20.54,234904
87_BS3,123,H,20.61,38370,20.6,11885,20.6,31752,20.6,38489
88_C2-bt_s,162,A,20.14,203716,20.13,28256,20.13,84859,20.13,102967
89_ANY,152,H,21.12,,21.1,,21.1,,21.1,
90_m-C7-Tol,106,H,21.37,23988,21.36,4866,21.36,14940,21.37,17179
91_Br-Alk-169-2,169,H,21.49,8793,21.48,1331,21.48,4155,21.48,4793
"92_1,2 -DM-N",156,H,21.26,149335,21.26,15395,21.26,46252,21.26,51892
93_i-C16,113,H,21.58,60328,21.57,11301,21.57,30269,21.57,34472
94_ o-C7-Tol,106,H,21.75,19172,21.73,1887,21.73,5392,21.73,6021
95_ Diam,188,H,22.45,,22.51,,22.5,,22.51,
96_FAME 12:0,74,H,22.65,,22.65,,22.64,,22.65,
97_4-M-Diam,187,H,22.8,,22.79,,22.79,,22.79,
"98_1,3,7-TM-N",170,H,22.87,268526,22.86,36195,22.86,98222,22.86,111301
"99_1,3,6-TM-N",170,H,22.97,345382,22.96,45356,22.96,120919,22.96,138625
100_ n-C9-CyC6 ,83,H,23.49,125144,23.48,18500,23.48,50722,23.48,60630
101_ o-C9-Tol,106,H,27.96,3543,28.15,1455,28.15,3651,28.15,3740
102_8H-A,186,H,26.27,,26.26,,26.26,,26.26,
103_1-M-F,180,H,26.55,111867,26.54,14613,26.54,39902,26.54,43426
104_8H-Phe,186,H,26.71,,26.56,,26.56,,26.69,
105_FAME 14:0,74,H,26.66,,26.76,,26.76,,26.76,
106_Br-alk-225-1 ,225,H,27.96,9590,27.96,1620,27.96,3908,27.96,4291
107_C2-f_s,194,A,28.91,912813,28.89,149639,28.76,402424,28.9,473437
108_Br-alk-225-2,225,H,29.59,5513,29.58,649,29.58,1887,29.58,2133
109_m-C11-Tol,106,H,31.56,11918,31.55,2282,31.56,5893,31.55,7074
110_C12-Benz,92,H,30.01,17389,30.01,2409,30,6029,30,6270
111_o-C11-Tol,106,H,31.94,12867,31.93,1396,31.93,3709,31.93,3885
112_FAME 16:1,74,H,30.09,,30.07,,30.08,,30.08,
113_2-M-A,192,H,30.34,27505,30.34,10815,30.34,31127,30.34,33767
114_1-E-Phe,206,H,31.76,21162,31.75,4855,31.75,13647,31.76,14832
"115_1,7 DM-Phe",206,H,32.63,132715,32.62,35630,32.63,98926,32.63,103714
116_C3-dbt_s,226,A,33.14,840859,33.12,140546,33.13,420505,33.13,452307
117_FAME 18:2,74,H,33.38,,33.37,,33.38,,33.37,
118_FAME 18:1 + 18:3,74,H,33.5,,33.37,,33.49,,33.5,
120_C21Tr,290,H,33.98,,33.97,,33.97,,33.96,
121_C3-phe_s,220,A,34.53,1968359,34.51,684851,34.52,1825552,34.52,1914676
122_C4-phe_s,234,A,36.89,1028164,36.89,363726,36.89,912044,36.89,1073060
123_FAME 20:1,74,H,36.82,,36.81,,36.81,,36.81,
124_Te-M-Phe,234,H,36.89,24767,36.89,11986,36.89,33371,36.89,32500
125_FAME 20:0,74,H,38.84,,38.95,,38.95,,38.95,
126_C2-fl_s,230,A,37.87,19210,37.97,16799,37.97,44700,37.86,47269
127_BNT,234,H,37.92,15918,37.91,7445,37.91,20553,37.91,22579
128_C20TA,231,H,38.75,10829,38.73,978,38.73,2480,38.73,2704
129_C25Trab,191,H,39.34,5276,39.3,1880,39.31,4952,39.31,5317
130_C21 TA,231,H,40.09,10959,40.08,2019,40.09,5350,40.09,5780
131_Phy-Tol,106,H,40.5,19884,40.5,1110,40.5,2961,40.5,3373
132_C1-chr_s,242,A,40.75,255380,40.74,249978,40.75,650198,40.75,730196
133_27dbS,217,H,41.83,14871,41.81,2544,41.82,7106,41.82,7956
134_27dbR,217,H,42.29,8560,42.28,1459,42.28,4172,42.28,4638
135_C28 (22S),191,H,43.15,6150,43.14,2254,43.14,5631,43.14,6513
136_C29 (22S),191,H,43.53,,43.46,,43.32,,43.61,
137_BePy,252,H,44.13,13755,44.12,11738,44.12,32582,44.12,35699
138_BaPy ,252,H,44.29,3890,44.28,6107,44.28,17653,44.28,20033
139_28bbR+S,218,H,45.34,10624,45.33,4344,45.33,11740,45.33,12824
140_28aaR,217,H,45.69,7974,45.67,2612,45.68,7175,45.68,7830
141_29aaS,217,H,46.05,11590,46.04,4380,46.04,11658,46.04,12899
142_25nor30ab,177,H,46.45,7182,46.44,9078,46.45,22521,46.45,24265
143_29aaR,217,H,46.78,15937,46.76,3594,46.76,9867,46.76,10902
144_29Ts,191,H,46.88,19032,46.86,13814,46.86,34721,46.86,34326
145_30ba,191,H,48.24,14691,48.22,7697,48.23,21271,48.23,22241
146_32abS,191,H,49.84,48332,49.83,14536,49.83,40687,49.83,45031
